"","day_of_week","calories"
"1","Tuesday",1985
"2","Tuesday",1432
"3","Tuesday",3199
"4","Tuesday",2030
"5","Tuesday",2220
"6","Tuesday",2390
"7","Tuesday",1459
"8","Tuesday",2124
"9","Tuesday",2344
"10","Tuesday",1982
"11","Tuesday",1788
"12","Tuesday",1450
"13","Tuesday",3654
"14","Tuesday",2286
"15","Tuesday",2115
"16","Tuesday",2955
"17","Tuesday",2113
"18","Tuesday",1909
"19","Tuesday",2947
"20","Tuesday",2026
"21","Tuesday",3405
"22","Tuesday",1496
"23","Tuesday",2560
"24","Tuesday",1841
"25","Tuesday",1994
"26","Tuesday",2937
"27","Tuesday",2772
"28","Tuesday",3186
"29","Tuesday",2044
"30","Tuesday",3635
"31","Tuesday",2650
"32","Tuesday",2044
"33","Tuesday",3921
"34","Wednesday",1797
"35","Wednesday",1411
"36","Wednesday",2902
"37","Wednesday",1860
"38","Wednesday",2151
"39","Wednesday",2601
"40","Wednesday",1521
"41","Wednesday",2003
"42","Wednesday",2038
"43","Wednesday",2004
"44","Wednesday",2093
"45","Wednesday",1495
"46","Wednesday",1981
"47","Wednesday",2306
"48","Wednesday",2135
"49","Wednesday",3092
"50","Wednesday",2095
"51","Wednesday",1722
"52","Wednesday",2898
"53","Wednesday",1718
"54","Wednesday",2551
"55","Wednesday",1496
"56","Wednesday",2905
"57","Wednesday",2400
"58","Wednesday",1718
"59","Wednesday",2742
"60","Wednesday",2516
"61","Wednesday",3140
"62","Wednesday",1935
"63","Wednesday",4079
"64","Wednesday",2654
"65","Wednesday",1934
"66","Wednesday",3566
"67","Thursday",1776
"68","Thursday",1572
"69","Thursday",3226
"70","Thursday",2130
"71","Thursday",2383
"72","Thursday",2312
"73","Thursday",1431
"74","Thursday",1696
"75","Thursday",2010
"76","Thursday",1893
"77","Thursday",2065
"78","Thursday",1433
"79","Thursday",2011
"80","Thursday",1776
"81","Thursday",2302
"82","Thursday",2998
"83","Thursday",2194
"84","Thursday",1922
"85","Thursday",2984
"86","Thursday",2324
"87","Thursday",4022
"88","Thursday",1496
"89","Thursday",2952
"90","Thursday",2507
"91","Thursday",1466
"92","Thursday",2668
"93","Thursday",2734
"94","Thursday",3411
"95","Thursday",1705
"96","Thursday",4163
"97","Thursday",2443
"98","Thursday",1963
"99","Thursday",3793
"100","Friday",1745
"101","Friday",1344
"102","Friday",2750
"103","Friday",1725
"104","Friday",2221
"105","Friday",2525
"106","Friday",1444
"107","Friday",1801
"108","Friday",2133
"109","Friday",2063
"110","Friday",1908
"111","Friday",1468
"112","Friday",2951
"113","Friday",1527
"114","Friday",1985
"115","Friday",3066
"116","Friday",2496
"117","Friday",2121
"118","Friday",2896
"119","Friday",2254
"120","Friday",4005
"121","Friday",2865
"122","Friday",2896
"123","Friday",2127
"124","Friday",1756
"125","Friday",2098
"126","Friday",2395
"127","Friday",3410
"128","Friday",1632
"129","Friday",3666
"130","Friday",2505
"131","Friday",2009
"132","Friday",3934
"133","Saturday",1863
"134","Saturday",1463
"135","Saturday",3493
"136","Saturday",1657
"137","Saturday",2064
"138","Saturday",2177
"139","Saturday",1373
"140","Saturday",1724
"141","Saturday",2670
"142","Saturday",2148
"143","Saturday",1908
"144","Saturday",1625
"145","Saturday",3051
"146","Saturday",1884
"147","Saturday",3073
"148","Saturday",2180
"149","Saturday",1997
"150","Saturday",3328
"151","Saturday",1831
"152","Saturday",4274
"153","Saturday",2828
"154","Saturday",2783
"155","Saturday",2225
"156","Saturday",2173
"157","Saturday",2076
"158","Saturday",1635
"159","Saturday",2867
"160","Saturday",1880
"161","Saturday",3363
"162","Saturday",2693
"163","Saturday",1721
"164","Saturday",4547
"165","Sunday",1728
"166","Sunday",1554
"167","Sunday",3011
"168","Sunday",1793
"169","Sunday",2063
"170","Sunday",2782
"171","Sunday",1214
"172","Sunday",1852
"173","Sunday",1882
"174","Sunday",1529
"175","Sunday",1964
"176","Sunday",1529
"177","Sunday",1990
"178","Sunday",1464
"179","Sunday",2572
"180","Sunday",1933
"181","Sunday",2117
"182","Sunday",3394
"183","Sunday",1397
"184","Sunday",4552
"185","Sunday",2225
"186","Sunday",3171
"187","Sunday",2067
"188","Sunday",2027
"189","Sunday",2383
"190","Sunday",1629
"191","Sunday",3213
"192","Sunday",2112
"193","Sunday",2572
"194","Sunday",2439
"195","Sunday",1688
"196","Sunday",3545
"197","Monday",1921
"198","Monday",1604
"199","Monday",2806
"200","Monday",1814
"201","Monday",2111
"202","Monday",2770
"203","Monday",1419
"204","Monday",1905
"205","Monday",1944
"206","Monday",1890
"207","Monday",2014
"208","Monday",1584
"209","Monday",1995
"210","Monday",1632
"211","Monday",3274
"212","Monday",2248
"213","Monday",2116
"214","Monday",3013
"215","Monday",1683
"216","Monday",3625
"217","Monday",2018
"218","Monday",2766
"219","Monday",2798
"220","Monday",2039
"221","Monday",2832
"222","Monday",2743
"223","Monday",3133
"224","Monday",1829
"225","Monday",4157
"226","Monday",2536
"227","Monday",1688
"228","Monday",2761
"229","Tuesday",2035
"230","Tuesday",1435
"231","Tuesday",3300
"232","Tuesday",1366
"233","Tuesday",2063
"234","Tuesday",2489
"235","Tuesday",1356
"236","Tuesday",1811
"237","Tuesday",2346
"238","Tuesday",1956
"239","Tuesday",1985
"240","Tuesday",1638
"241","Tuesday",1980
"242","Tuesday",2200
"243","Tuesday",3015
"244","Tuesday",1954
"245","Tuesday",1876
"246","Tuesday",2812
"247","Tuesday",2284
"248","Tuesday",3501
"249","Tuesday",2606
"250","Tuesday",2839
"251","Tuesday",1841
"252","Tuesday",2046
"253","Tuesday",2812
"254","Tuesday",2944
"255","Tuesday",3114
"256","Tuesday",1763
"257","Tuesday",4092
"258","Tuesday",2668
"259","Tuesday",1688
"260","Tuesday",3676
"261","Wednesday",1786
"262","Wednesday",1446
"263","Wednesday",2430
"264","Wednesday",1349
"265","Wednesday",2063
"266","Wednesday",2897
"267","Wednesday",1667
"268","Wednesday",1922
"269","Wednesday",2198
"270","Wednesday",2094
"271","Wednesday",1867
"272","Wednesday",1554
"273","Wednesday",1980
"274","Wednesday",2220
"275","Wednesday",3083
"276","Wednesday",1974
"277","Wednesday",1788
"278","Wednesday",3061
"279","Wednesday",1570
"280","Wednesday",3192
"281","Wednesday",2536
"282","Wednesday",2701
"283","Wednesday",3727
"284","Wednesday",2174
"285","Wednesday",3096
"286","Wednesday",2997
"287","Wednesday",3043
"288","Wednesday",1931
"289","Wednesday",3787
"290","Wednesday",2647
"291","Wednesday",2188
"292","Wednesday",3679
"293","Thursday",1775
"294","Thursday",1467
"295","Thursday",2140
"296","Thursday",2062
"297","Thursday",2064
"298","Thursday",3158
"299","Thursday",1370
"300","Thursday",1610
"301","Thursday",2048
"302","Thursday",1970
"303","Thursday",2124
"304","Thursday",1397
"305","Thursday",1980
"306","Thursday",1792
"307","Thursday",3069
"308","Thursday",2150
"309","Thursday",2486
"310","Thursday",2729
"311","Thursday",2066
"312","Thursday",4018
"313","Thursday",4900
"314","Thursday",2060
"315","Thursday",1841
"316","Thursday",2179
"317","Thursday",2763
"318","Thursday",2463
"319","Thursday",3103
"320","Thursday",2218
"321","Thursday",4236
"322","Thursday",2883
"323","Thursday",1720
"324","Thursday",3659
"325","Friday",1827
"326","Friday",1470
"327","Friday",2344
"328","Friday",1827
"329","Friday",2093
"330","Friday",2638
"331","Friday",1399
"332","Friday",1851
"333","Friday",1946
"334","Friday",2241
"335","Friday",1669
"336","Friday",1481
"337","Friday",1980
"338","Friday",1886
"339","Friday",3544
"340","Friday",2432
"341","Friday",2094
"342","Friday",2241
"343","Friday",2105
"344","Friday",3329
"345","Friday",2409
"346","Friday",2796
"347","Friday",1922
"348","Friday",2086
"349","Friday",2889
"350","Friday",2846
"351","Friday",2655
"352","Friday",1651
"353","Friday",4044
"354","Friday",2944
"355","Friday",2419
"356","Friday",3427
"357","Saturday",1949
"358","Saturday",1562
"359","Saturday",2677
"360","Saturday",1645
"361","Saturday",2499
"362","Saturday",2069
"363","Saturday",1916
"364","Saturday",1804
"365","Saturday",2629
"366","Saturday",2021
"367","Saturday",1995
"368","Saturday",1638
"369","Saturday",1980
"370","Saturday",1945
"371","Saturday",3306
"372","Saturday",2149
"373","Saturday",2085
"374","Saturday",3691
"375","Saturday",1776
"376","Saturday",3152
"377","Saturday",2651
"378","Saturday",2664
"379","Saturday",1841
"380","Saturday",2571
"381","Saturday",2284
"382","Saturday",1965
"383","Saturday",3554
"384","Saturday",2132
"385","Saturday",2908
"386","Saturday",3012
"387","Saturday",2748
"388","Saturday",3891
"389","Sunday",1788
"390","Sunday",1617
"391","Sunday",2413
"392","Sunday",1347
"393","Sunday",2324
"394","Sunday",2529
"395","Sunday",1401
"396","Sunday",1725
"397","Sunday",2187
"398","Sunday",1898
"399","Sunday",1921
"400","Sunday",1655
"401","Sunday",1980
"402","Sunday",1880
"403","Sunday",2885
"404","Sunday",2247
"405","Sunday",2173
"406","Sunday",3538
"407","Sunday",1507
"408","Sunday",4392
"409","Sunday",2305
"410","Sunday",2703
"411","Sunday",2053
"412","Sunday",1705
"413","Sunday",2667
"414","Sunday",2049
"415","Sunday",3577
"416","Sunday",1976
"417","Sunday",2741
"418","Sunday",2889
"419","Sunday",1799
"420","Sunday",3455
"421","Monday",2013
"422","Monday",1492
"423","Monday",2497
"424","Monday",1347
"425","Monday",2100
"426","Monday",2470
"427","Monday",1576
"428","Monday",1654
"429","Monday",2095
"430","Monday",1907
"431","Monday",2010
"432","Monday",1570
"433","Monday",1980
"434","Monday",2314
"435","Monday",3288
"436","Monday",2070
"437","Monday",2225
"438","Monday",3064
"439","Monday",2033
"440","Monday",3374
"441","Monday",1497
"442","Monday",2771
"443","Monday",2484
"444","Monday",2194
"445","Monday",3055
"446","Monday",2752
"447","Monday",3403
"448","Monday",1909
"449","Monday",4005
"450","Monday",2547
"451","Monday",1688
"452","Monday",3802
"453","Tuesday",1970
"454","Tuesday",1402
"455","Tuesday",3123
"456","Tuesday",1347
"457","Tuesday",2638
"458","Tuesday",2793
"459","Tuesday",1595
"460","Tuesday",1632
"461","Tuesday",1861
"462","Tuesday",1882
"463","Tuesday",2057
"464","Tuesday",1551
"465","Tuesday",1980
"466","Tuesday",2236
"467","Tuesday",2929
"468","Tuesday",2291
"469","Tuesday",2223
"470","Tuesday",2784
"471","Tuesday",2093
"472","Tuesday",3088
"473","Tuesday",2450
"474","Tuesday",2060
"475","Tuesday",2584
"476","Tuesday",2012
"477","Tuesday",2939
"478","Tuesday",2781
"479","Tuesday",2846
"480","Tuesday",1813
"481","Tuesday",3763
"482","Tuesday",3093
"483","Tuesday",1928
"484","Tuesday",2860
"485","Wednesday",2159
"486","Wednesday",1670
"487","Wednesday",2489
"488","Wednesday",1348
"489","Wednesday",2063
"490","Wednesday",2463
"491","Wednesday",1593
"492","Wednesday",1481
"493","Wednesday",2194
"494","Wednesday",1966
"495","Wednesday",2095
"496","Wednesday",1377
"497","Wednesday",1980
"498","Wednesday",2324
"499","Wednesday",3074
"500","Wednesday",2361
"501","Wednesday",2098
"502","Wednesday",2908
"503","Wednesday",1922
"504","Wednesday",3294
"505","Wednesday",2576
"506","Wednesday",2743
"507","Wednesday",1841
"508","Wednesday",2034
"509","Wednesday",2830
"510","Wednesday",2693
"511","Wednesday",2852
"512","Wednesday",2008
"513","Wednesday",3061
"514","Wednesday",3142
"515","Wednesday",2067
"516","Wednesday",3808
"517","Thursday",1898
"518","Thursday",1401
"519","Thursday",3108
"520","Thursday",1992
"521","Thursday",2351
"522","Thursday",2296
"523","Thursday",1649
"524","Thursday",1473
"525","Thursday",1854
"526","Thursday",1835
"527","Thursday",1972
"528","Thursday",1407
"529","Thursday",1980
"530","Thursday",2367
"531","Thursday",2969
"532","Thursday",2203
"533","Thursday",2185
"534","Thursday",3033
"535","Thursday",1999
"536","Thursday",3580
"537","Thursday",1879
"538","Thursday",2687
"539","Thursday",1993
"540","Thursday",2182
"541","Thursday",2836
"542","Thursday",2862
"543","Thursday",3062
"544","Thursday",1580
"545","Thursday",2884
"546","Thursday",2757
"547","Thursday",2780
"548","Thursday",3060
"549","Friday",1837
"550","Friday",1404
"551","Friday",2498
"552","Friday",1856
"553","Friday",2063
"554","Friday",2611
"555","Friday",1692
"556","Friday",1410
"557","Friday",403
"558","Friday",1780
"559","Friday",2044
"560","Friday",1545
"561","Friday",1980
"562","Friday",2175
"563","Friday",2979
"564","Friday",2196
"565","Friday",1918
"566","Friday",3165
"567","Friday",2169
"568","Friday",3544
"569","Friday",2560
"570","Friday",2060
"571","Friday",1841
"572","Friday",2254
"573","Friday",3180
"574","Friday",2616
"575","Friday",2794
"576","Friday",1854
"577","Friday",2982
"578","Friday",3513
"579","Friday",3101
"580","Friday",2698
"581","Saturday",1947
"582","Saturday",1655
"583","Saturday",3846
"584","Saturday",1763
"585","Saturday",2064
"586","Saturday",2732
"587","Saturday",1506
"588","Saturday",1779
"589","Saturday",1830
"590","Saturday",1946
"591","Saturday",1650
"592","Saturday",1980
"593","Saturday",2092
"594","Saturday",3283
"595","Saturday",2363
"596","Saturday",2105
"597","Saturday",3115
"598","Saturday",1463
"599","Saturday",4501
"600","Saturday",2275
"601","Saturday",2843
"602","Saturday",2280
"603","Saturday",2002
"604","Saturday",2051
"605","Saturday",2995
"606","Saturday",2408
"607","Saturday",0
"608","Saturday",2660
"609","Saturday",3164
"610","Saturday",2896
"611","Saturday",4398
"612","Sunday",1820
"613","Sunday",2690
"614","Sunday",2696
"615","Sunday",1541
"616","Sunday",2411
"617","Sunday",2380
"618","Sunday",1447
"619","Sunday",1403
"620","Sunday",1739
"621","Sunday",1237
"622","Sunday",1501
"623","Sunday",1980
"624","Sunday",1593
"625","Sunday",2926
"626","Sunday",2246
"627","Sunday",1692
"628","Sunday",2017
"629","Sunday",1747
"630","Sunday",4546
"631","Sunday",2361
"632","Sunday",3327
"633","Sunday",2319
"634","Sunday",1740
"635","Sunday",2225
"636","Sunday",2730
"637","Sunday",1886
"638","Sunday",3369
"639","Sunday",2596
"640","Sunday",1962
"641","Sunday",2786
"642","Monday",2004
"643","Monday",1497
"644","Monday",2580
"645","Monday",1348
"646","Monday",2505
"647","Monday",2473
"648","Monday",1690
"649","Monday",1613
"650","Monday",1878
"651","Monday",1760
"652","Monday",2207
"653","Monday",2270
"654","Monday",3147
"655","Monday",2336
"656","Monday",2066
"657","Monday",2859
"658","Monday",1996
"659","Monday",3014
"660","Monday",2044
"661","Monday",2725
"662","Monday",1841
"663","Monday",2162
"664","Monday",2642
"665","Monday",2754
"666","Monday",1988
"667","Monday",3491
"668","Monday",2894
"669","Monday",2015
"670","Monday",2189
"671","Tuesday",1990
"672","Tuesday",1334
"673","Tuesday",3324
"674","Tuesday",1742
"675","Tuesday",2195
"676","Tuesday",2752
"677","Tuesday",1604
"678","Tuesday",1878
"679","Tuesday",1906
"680","Tuesday",1710
"681","Tuesday",2828
"682","Tuesday",2235
"683","Tuesday",3290
"684","Tuesday",2421
"685","Tuesday",1953
"686","Tuesday",3145
"687","Tuesday",2116
"688","Tuesday",3795
"689","Tuesday",1496
"690","Tuesday",2671
"691","Tuesday",1843
"692","Tuesday",2072
"693","Tuesday",2976
"694","Tuesday",2754
"695","Tuesday",3023
"696","Tuesday",3784
"697","Tuesday",3212
"698","Tuesday",2297
"699","Tuesday",2817
"700","Wednesday",1819
"701","Wednesday",1368
"702","Wednesday",2222
"703","Wednesday",1549
"704","Wednesday",2338
"705","Wednesday",2649
"706","Wednesday",1658
"707","Wednesday",1426
"708","Wednesday",2015
"709","Wednesday",1628
"710","Wednesday",3879
"711","Wednesday",2282
"712","Wednesday",3162
"713","Wednesday",2070
"714","Wednesday",1842
"715","Wednesday",3004
"716","Wednesday",1698
"717","Wednesday",2755
"718","Wednesday",1902
"719","Wednesday",2718
"720","Wednesday",1841
"721","Wednesday",2086
"722","Wednesday",1557
"723","Wednesday",2655
"724","Wednesday",2918
"725","Wednesday",3110
"726","Wednesday",2516
"727","Wednesday",2067
"728","Wednesday",3477
"729","Thursday",1959
"730","Thursday",1370
"731","Thursday",2463
"732","Thursday",1589
"733","Thursday",2063
"734","Thursday",2609
"735","Thursday",1926
"736","Thursday",1780
"737","Thursday",1971
"738","Thursday",1618
"739","Thursday",3429
"740","Thursday",2530
"741","Thursday",2899
"742","Thursday",2120
"743","Thursday",2262
"744","Thursday",3006
"745","Thursday",2156
"746","Thursday",3004
"747","Thursday",2636
"748","Thursday",2682
"749","Thursday",1841
"750","Thursday",2066
"751","Thursday",2933
"752","Thursday",2386
"753","Thursday",2950
"754","Thursday",3783
"755","Thursday",3266
"756","Thursday",1688
"757","Thursday",3052
"758","Friday",1896
"759","Friday",1341
"760","Friday",3328
"761","Friday",1351
"762","Friday",2383
"763","Friday",2498
"764","Friday",1736
"765","Friday",1742
"766","Friday",1910
"767","Friday",1590
"768","Friday",2704
"769","Friday",2266
"770","Friday",3425
"771","Friday",2211
"772","Friday",1722
"773","Friday",2859
"774","Friday",1916
"775","Friday",2643
"776","Friday",1838
"777","Friday",2806
"778","Friday",2496
"779","Friday",1850
"780","Friday",2553
"781","Friday",2924
"782","Friday",2859
"783","Friday",3644
"784","Friday",2683
"785","Friday",1688
"786","Friday",4015
"787","Saturday",1821
"788","Saturday",1474
"789","Saturday",3404
"790","Saturday",1347
"791","Saturday",2229
"792","Saturday",1995
"793","Saturday",1491
"794","Saturday",1972
"795","Saturday",1897
"796","Saturday",1574
"797","Saturday",2975
"798","Saturday",2158
"799","Saturday",4022
"800","Saturday",2123
"801","Saturday",1973
"802","Saturday",3683
"803","Saturday",1494
"804","Saturday",1819
"805","Saturday",2469
"806","Saturday",2613
"807","Saturday",1032
"808","Saturday",1947
"809","Saturday",120
"810","Saturday",2739
"811","Saturday",3331
"812","Saturday",2799
"813","Saturday",2810
"814","Saturday",1688
"815","Saturday",4142
"816","Sunday",1740
"817","Sunday",1427
"818","Sunday",2987
"819","Sunday",1347
"820","Sunday",2063
"821","Sunday",1848
"822","Sunday",1555
"823","Sunday",1821
"824","Sunday",2096
"825","Sunday",1633
"826","Sunday",3089
"827","Sunday",1792
"828","Sunday",3934
"829","Sunday",2423
"830","Sunday",2666
"831","Sunday",3287
"832","Sunday",1762
"833","Sunday",1819
"834","Sunday",2250
"835","Sunday",2712
"836","Sunday",1659
"837","Sunday",2534
"838","Sunday",3589
"839","Sunday",2685
"840","Sunday",2940
"841","Sunday",1688
"842","Sunday",2847
"843","Monday",1819
"844","Monday",1328
"845","Monday",3008
"846","Monday",1347
"847","Monday",2063
"848","Monday",2709
"849","Monday",1869
"850","Monday",1630
"851","Monday",1906
"852","Monday",1667
"853","Monday",2785
"854","Monday",2345
"855","Monday",3013
"856","Monday",2281
"857","Monday",2223
"858","Monday",2990
"859","Monday",2272
"860","Monday",2489
"861","Monday",1248
"862","Monday",2175
"863","Monday",2105
"864","Monday",2960
"865","Monday",2765
"866","Monday",3721
"867","Monday",2947
"868","Monday",1688
"869","Monday",3710
"870","Tuesday",1859
"871","Tuesday",1393
"872","Tuesday",2799
"873","Tuesday",1347
"874","Tuesday",2063
"875","Tuesday",2797
"876","Tuesday",1141
"877","Tuesday",1899
"878","Tuesday",1962
"879","Tuesday",1630
"880","Tuesday",2926
"881","Tuesday",2260
"882","Tuesday",3061
"883","Tuesday",2181
"884","Tuesday",1889
"885","Tuesday",3172
"886","Tuesday",2335
"887","Tuesday",3841
"888","Tuesday",0
"889","Tuesday",2361
"890","Tuesday",2800
"891","Tuesday",2926
"892","Tuesday",3586
"893","Tuesday",2846
"894","Tuesday",57
"895","Tuesday",2832
"896","Wednesday",1783
"897","Wednesday",1359
"898","Wednesday",1276
"899","Wednesday",1347
"900","Wednesday",2063
"901","Wednesday",2544
"902","Wednesday",1698
"903","Wednesday",1903
"904","Wednesday",1826
"905","Wednesday",52
"906","Wednesday",2645
"907","Wednesday",2232
"908","Wednesday",2954
"909","Wednesday",2499
"910","Wednesday",2131
"911","Wednesday",3069
"912","Wednesday",1693
"913","Wednesday",1665
"914","Wednesday",1855
"915","Wednesday",2735
"916","Wednesday",2809
"917","Wednesday",3788
"918","Wednesday",2804
"919","Wednesday",3832
"920","Thursday",0
"921","Thursday",1002
"922","Thursday",665
"923","Thursday",1383
"924","Thursday",1853
"925","Thursday",1364
"926","Thursday",1125
"927","Thursday",1431
"928","Thursday",1120
"929","Thursday",257
"930","Thursday",1623
"931","Thursday",1212
"932","Thursday",1452
"933","Thursday",1240
"934","Thursday",741
"935","Thursday",928
"936","Thursday",1199
"937","Thursday",1505
"938","Thursday",1976
"939","Thursday",0
"940","Thursday",1849
